#iterations	mean Measure
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
56501	6.999128871699247E-4
